number of points, dim,break intervall or naive , time
10000, 200, naive, 1196.792725
10000, 200, 1, 1177.687744
10000, 200, 2, 1177.634277
10000, 200, 3, 1178.003418
10000, 200, 4, 1177.485229
10000, 200, 5, 1177.869751
10000, 200, 6, 1177.446167
10000, 200, 7, 1178.359253
10000, 200, 8, 1177.365845
10000, 200, 9, 1178.229492
10000, 200, 10, 1177.585083
10000, 200, 11, 1178.509155
10000, 200, 12, 1177.871704
10000, 200, 13, 1178.441772
10000, 200, 14, 1178.194580
10000, 200, 15, 1179.005615
10000, 200, 16, 1177.963257
10000, 200, 17, 1178.441162
10000, 200, 18, 1177.663452
10000, 200, 19, 1178.553345
10000, 200, 20, 1177.894653
10000, 200, 21, 1178.738525
10000, 200, 22, 1178.088135
10000, 200, 23, 1178.919067
10000, 200, 24, 1177.920166
10000, 200, 25, 1178.434692
10000, 200, 26, 1177.900757
10000, 200, 27, 1178.638550
10000, 200, 28, 1177.795044
10000, 200, 29, 1178.482056
10000, 200, 30, 1177.796509
10000, 200, 31, 1178.952759
10000, 200, 32, 1178.281128
10000, 200, 33, 1178.642090
10000, 200, 34, 1177.883667
10000, 200, 35, 1178.776978
10000, 200, 36, 1177.983032
10000, 200, 37, 1178.630249
10000, 200, 38, 1177.928711
10000, 200, 39, 1178.787720
10000, 200, 40, 1178.088013
10000, 200, 41, 1178.760742
10000, 200, 42, 1178.151245
10000, 200, 43, 1178.759888
10000, 200, 44, 1178.325684
10000, 200, 45, 1178.762573
10000, 200, 46, 1178.185425
10000, 200, 47, 1178.957642
10000, 200, 48, 1178.291260
10000, 200, 49, 1178.970581
10000, 200, 50, 1178.071533
10000, 200, naive, 1183.255981
10000, 200, 1, 1177.659546
10000, 200, 2, 1178.224121
10000, 200, 3, 1177.520752
10000, 200, 4, 1178.543945
10000, 200, 5, 1177.996460
10000, 200, 6, 1177.741943
10000, 200, 7, 1177.847046
10000, 200, 8, 1178.653198
10000, 200, 9, 1178.026123
10000, 200, 10, 1178.972168
10000, 200, 11, 1178.047852
10000, 200, 12, 1178.947632
10000, 200, 13, 1178.519897
10000, 200, 14, 1179.253052
10000, 200, 15, 1178.308105
10000, 200, 16, 1179.143921
10000, 200, 17, 1178.309570
10000, 200, 18, 1178.760376
10000, 200, 19, 1178.474609
10000, 200, 20, 1179.147705
10000, 200, 21, 1178.170044
10000, 200, 22, 1179.228149
10000, 200, 23, 1178.339111
10000, 200, 24, 1178.972290
10000, 200, 25, 1178.147949
10000, 200, 26, 1178.881958
10000, 200, 27, 1178.350098
10000, 200, 28, 1179.256470
10000, 200, 29, 1178.373657
10000, 200, 30, 1178.964233
10000, 200, 31, 1178.288574
10000, 200, 32, 1179.022339
10000, 200, 33, 1178.537354
10000, 200, 34, 1179.092041
10000, 200, 35, 1178.452637
10000, 200, 36, 1178.989136
10000, 200, 37, 1178.469238
10000, 200, 38, 1178.997681
10000, 200, 39, 1178.379272
10000, 200, 40, 1178.314575
10000, 200, 41, 1178.290771
10000, 200, 42, 1179.049072
10000, 200, 43, 1178.419922
10000, 200, 44, 1179.176270
10000, 200, 45, 1178.539795
10000, 200, 46, 1179.160767
